structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
    -0.223249506723631, -0.223104560672026, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.326946943809096, -0.288816142930233, 
    -0.271631148547006, -0.210934598769559, -0.116872095419885, 
    -0.0648021196490022, -0.0663149741859319, -0.0999121750245393, 
    -0.171136444640155, -0.237452961126251, -0.257800063002858, 
    -0.313410215693784, -0.287837681805932, -0.225772339589253, 
    -0.269156354952206, -0.210615418606188, -0.178114644448493, 
    -0.232526125820663, -0.173522990780899, -0.158053955106208, 
    -0.216527927089369, -0.230984997038596, -0.184083058279005, 
    -0.205955147755666, -0.202050182733572, -0.0756838445494606, 
    -0.0629185114657791, -0.0837801757201082, -0.207513608123641, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.151265215833398, 
    -0.151265215771646, -0.15126521591892, -0.151265215965604, 
    -0.151265215889932, -0.151265215924507, -0.151265215963277, 
    -0.151265215906494, -0.151265215814388, -0.151265215733504, 
    -0.151265215871963, -0.151265215696101, -0.151731422089302, 
    -0.15843155591677, -0.196258302932576, -0.186513404735363, 
    -0.162086577624918, -0.143353217633966, -0.121955049434355, 
    -0.0889519349063927, -0.112885147898211, -0.141704562570484, 
    -0.166132677955969, -0.197846508420293, -0.210929766240145, 
    -0.224736833493415, -0.259277222156817, -0.28945799693156, 
    -0.317559103882912, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.152296037423927, -0.152296037396708, -0.152296037786219, 
    -0.152296037640663, -0.152296037393366, -0.152296037277935, 
    -0.152296036994295, -0.152296036786794, -0.15229603697157, 
    -0.152296037221358, -0.152296037482501, -0.175002204658621, 
    -0.169883821248032, -0.177424420730067, -0.0814103342578603, 
    0.0369039944840386, 0.19209100440374, 0.370887330432998, 
    0.669395716746999, 0.733949523080772, 0.751454917687237, 
    0.679892489612754, 0.5456198072907, 0.287113230566678, 0.0996794786032636, 
    -0.0936919142979077, -0.174844236154319, -0.283867759691737, 
    -0.400090906328505, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.115789712846566, -0.143522957881171, -0.193120343283174, 
    -0.224723734625169, -0.222331424299113, -0.199206619641448, 
    -0.0820830986360292, 0.0786765555844133, 0.15031411605276, 
    0.192545718063967, 0.123589660558729, -0.0559816455324283, 
    -0.179096484364319, -0.20156696441908, -0.189977172523983, 
    -0.140322195401111, -0.139752100753759, -0.151279782333025, 
    -0.210585825310212, -0.193034964497688, -0.212538077372161, 
    -0.218230044091825, -0.236199211747536, -0.146332028365631, 
    -0.141425848208891, -0.0479467529144298, 0.114545492280292, 
    0.150722539518017, 0.0823101382716525, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.151355889466751, -0.145253674638777, 
    -0.144480423862209, -0.180922981132644, -0.180460918058262, 
    -0.153608767974231, -0.0892584822093892, -0.0804259962945568, 
    -0.119240701723972, -0.163208544841546, -0.172106590639528, 
    -0.225426463896016, -0.221317190736263, -0.187388490769469, 
    -0.164874537728636, -0.1296315271676, -0.130537279217305, 
    -0.11644072713108, -0.119864596642341, -0.127683115403436, 
    -0.165665926324566, -0.174627313248522, -0.191083579803181, 
    -0.198839758549006, -0.212108539188604, -0.184294426880748, 
    -0.158004039634854, -0.141994273544825, -0.131943738321179, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.101013536553178, 
    -0.101013536574816, -0.101013536547944, -0.101013536585812, 
    -0.101013536629169, -0.101013536598366, -0.101013536562845, 
    -0.101013536633681, -0.101013536688668, -0.101013536533531, 
    -0.101013536615858, -0.281403726139977, -0.348649304456497, 
    -0.358891356379064, -0.354561997936654, -0.329427147539459, 
    -0.0100507147660237, 0.100666197798572, 0.184511733855221, 
    0.209425827245907, 0.187636567120392, 0.018159916959101, 
    -0.0472098857459002, -0.142711839187025, -0.189048367675224, 
    -0.213333194305758, -0.201860793249897, -0.200901561222619, 
    -0.2329797826232, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.204902384430248, -0.252976128156053, -0.20748816684061, 
    -0.194620523630983, -0.120849003352373, -0.0427773694377396, 
    0.0389703659252672, 0.100543335470919, 0.0938391820242733, 
    0.0466876176309347, -0.0200190181103331, -0.0761365462112642, 
    -0.171093996037929, -0.0671801113699252, -0.127922702900239, 
    -0.157702369370485, -0.181351612167367, -0.127519425463631, 
    -0.19333917823416, -0.16942127433047, -0.0745893454011206, 
    -0.0775122509394398, -0.077698391909026, -0.0399127030568139, 
    -0.0373629007333859, -0.0727222646068799, 0.0817655330418094, 
    0.16542712698116, -0.0640744146850715, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.126589040283003, -0.126589040389682, 
    -0.126589040191047, -0.126589040389956, -0.126589039618815, 
    -0.126589039252216, -0.126589039614986, -0.126589039537883, 
    -0.118844937382585, -0.130879326151048, -0.133072512343982, 
    -0.142962276060505, -0.167719631673365, -0.221205447413674, 
    -0.233604078926746, -0.263992527521659, -0.311710097395674, 
    -0.339269180120783, -0.352909023485837, -0.394282172553534, 
    -0.425674997511881, -0.421118093004653, -0.399528164103468, 
    -0.361460319195819, -0.336005315863457, -0.313388937617244, 
    -0.303428443081507, -0.318226221770935, -0.346605736581747, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.133209654739988, 
    -0.133209654723301, -0.133209654574036, -0.133209654681275, 
    -0.133209654744222, -0.133209654691036, -0.133209654611275, 
    -0.133209654781653, -0.133209654737231, -0.133209654716769, 
    -0.13320965477556, -0.132367104077374, -0.163257784296778, 
    -0.156110100709416, -0.209401749170031, -0.222637729852093, 
    -0.218244974353697, -0.27088012617198, -0.310050018420925, 
    -0.306640531695963, -0.329464775134244, -0.335092185229164, 
    -0.267983911572198, -0.254293137465337, -0.216027757340216, 
    -0.183854807242098, -0.195780874609868, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.159496628249429, -0.142142775826693, 
    -0.127136532622249, -0.105025030281689, -0.152319876242224, 
    -0.182289298807416, -0.17938979193671, -0.131052041929927, 
    -0.143580641627834, -0.0672858024590296, -0.0152437555732891, 
    -0.0398748195908594, -0.0996552769472617, -0.0735883100097947, 
    -0.0825937993433766, -0.0721806635988302, -0.0297884356659778, 
    -0.000906746617386779, -0.0090694499040325, -0.0429337732192573, 
    -0.0953344314089353, -0.143059937712519, -0.135959762976632, 
    -0.127438274233599, -0.1374628805054, -0.122284294733542, 
    -0.132182592184382, -0.156086360024905, -0.177317513100131, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.178121661762949, 
    -0.0433128115945953, -0.0585022345884605, 0.0345037134998719, 
    -0.0183556153171768, -0.0178563673016646, -0.0360421692713704, 
    -0.0106569462000262, -0.0379888605755757, -0.0241083060876582, 
    0.0285309934768094, -0.0264049182519902, -0.107181761366482, 
    -0.100268038673672, -0.079421676983979, -0.0718474162454787, 
    -0.0279817210692427, -0.0328299542602871, 0.047085392421939, 
    0.070881680833653, 0.00336961316646633, -0.0465469193789214, 
    0.0379772624807309, -0.0742259748082856, -0.138006586462512, 
    -0.118693247452408, -0.11870468198697, -0.187208739774395, 
    -0.217616470315578, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.15500932189964, -0.00392537846437698, 0.0492306510297582, 
    0.0809414265898587, -0.073271401555676, -0.18664283180807, 
    -0.283718912886715, -0.326889848166681, -0.275193547589298, 
    -0.207620624067812, -0.110384614781742, -0.0958242125705718, 
    -0.152903395508492, -0.222852137779686, -0.223265044859912, 
    -0.256333876581955, -0.150410624566415, -0.0880624248975179, 
    -0.125704655026314, -0.0597320160481949, -0.104474015012465, 
    -0.225408605095998, -0.243392719564073, -0.118395621065755, 
    -0.0345213390122382, 0.0914337648179494, 0.162884045157779, 
    0.301142643238447, 0.307386229539135, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA), ld.pcc.rate = c(0.681633301772445, 0.852290729995303, 
    0.792931688590527, 0.779339056306708, 1.13259640067023, 0.336277303231055, 
    0.345863182608073, 0.754852076221523, 0.289505571486312, 
    -0.203401385974082, -0.179693287601543, -0.190090813395756, 
    -1.36819486812262, -0.906859601821428, 0.446911335010425, 
    0.449306637644104, 0.297908574548573, 1.53507683876491, 1.57157321158633, 
    0.417597235371483, 0.100479738657888, 0.150678719297592, 
    -0.200443731254274, 0.304595864686761, 0.140157116139643, 
    -0.562098191088888, -0.528993910898151, -0.522543173827005, 
    -1.13614477205584, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.547518256015234, -0.523692934253062, -0.332566157702161, 
    -0.305746287080284, -0.328555257624827, -0.0142961254716349, 
    -0.000326629675750244, 0.0551848841388856, 0.082513027740188, 
    0.260806571927963, 0.0350994308291482, 0.0801825349418576, 
    0.2417484405469, 0.246297242464894, 0.235040664790947, 0.419933715785058, 
    1.51365098152548, 1.3286445125543, 1.97192122577707, 1.28297923147177, 
    1.01856953337593, 0.601699042861232, 0.851656226862586, -0.0341409196516542, 
    0.0954912810794134, NA, NA, -1.96260807395694, -1.70082648492059, 
    NA, NA, NA, NA, NA, NA, NA, NA, -1.60035316611116, -1.94644975788383, 
    -0.12376417797564, -0.826050491283021, -0.610552032225553, 
    -0.19758174923585, -0.064108123576349, -0.183595374967876, 
    0.457345557313863, 0.548781931545604, 0.0547777095043299, 
    0.0805414171632151, 0.0788142674585667, -0.121401885737969, 
    -0.336055362118484, -0.288610774789765, -0.0630431614330736, 
    -0.307646875921245, -0.0855297913385795, 0.225337245462278, 
    0.224383910945415, -0.0675516215663574, 0.0863376066200054, 
    -0.00866585823402902, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    NA, 0.0505622875818975, -0.0148383731039419, -0.118299967264835, 
    -0.135843652101071, -0.190846511655357, -0.0761970444685687, 
    0.139775210835961, 0.191521544474264, 0.320868761172194, 
    0.507638870295909, 0.255921068083805, -0.0382417222509199, 
    0.00152974031626535, 0.228808222176268, 0.321952823857319, 
    0.562620884035656, 0.29119032495568, 0.137763283776787, -0.272676313627915, 
    -0.345968651601392, -0.345606218439055, -0.243241570123463, 
    -0.165881546689178, -0.0747677641248597, -0.0579895777352808, 
    -0.0245104798734339, 0.614720819625171, 0.356193387418548, 
    0.186152841531244, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.103125990313862, -0.0916641910175354, -0.0473061936245045, 
    0.0296229338302776, 0.0672464490499507, 0.0640411011581107, 
    0.110053366401425, 0.0700071689586697, 0.0205516051136213, 
    0.0311714670150548, 0.0160254556610864, -0.0257055990570976, 
    -0.00441771194107517, -0.00138720836989736, 0.0128179396991268, 
    0.0954102412098399, 0.277467956533698, 0.947093511728749, 
    1.57741938927205, 0.736491336444863, 0.450404810943043, 0.204324612979499, 
    -0.498425004553018, -1.08718298929207, -0.0139145445747353, 
    -0.110094723338604, -0.206134868915268, -0.253409323426957, 
    -0.565050924685499, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    0.00286903168410547, 0.0544714481006043, 0.115443488947942, 
    0.0529622642757524, -0.0147413541621825, -0.114283284233137, 
    -0.0739512591637142, 0.0956017671562844, 0.0273121638279291, 
    -0.0164624945280351, 0.0888222014734532, 0.0561588473710895, 
    -0.200114465753579, -0.15369711669402, -0.105074746971009, 
    0.0446162875363545, 0.151735383090129, 0.217034945248452, 
    0.120742115741186, 0.142632800164583, 0.0334685401997197, 
    -0.12003085093048, -0.164655114917416, -0.0805405041169995, 
    -0.0869778887709741, -0.125940601446443, -0.101283419259918, 
    -0.0974443828530454, -0.0122077677124093, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, NA, -0.0575593807528801, 0.125748178140621, 
    0.0638923389515015, 0.135406042584947, 0.027906244876549, 
    0.101962898413813, 0.111856547320339, 0.179045328952825, 
    0.135228199078093, 0.181062476499477, 0.150042887348888, 
    0.108979786561326, 0.0367701187297422, 0.041294315914876, 
    -0.0570077520548703, -0.0742517493675623, -0.081221726117314, 
    -0.00599506000013748, 0.0167686148393593, 0.275686699197332, 
    0.288556829127403, 0.291013542856908, 0.266027356175382, 
    0.247174608203822, 0.0260265770692841, 0.0289103950096456, 
    -0.00313867937878559, 0.0120253971980072, -0.10675843964193, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.122726510582306, 
    -0.110162318787324, -0.0639999560425627, 0.0152042593341144, 
    0.0554019806488114, 0.0554606243797666, 0.105497562986039, 
    0.0694618050262396, 0.0229982183689169, 0.0351475168112267, 
    0.018799035858382, -0.0261039680220303, -0.00619555910761401, 
    0.00212738681810712, 0.0311423047145066, 0.14023671797138, 
    0.358262244960777, 0.657999488304098, 0.911065469018784, 
    1.74598819637756, 1.55920895149153, 0.991075287491332, 1.16412965711774, 
    1.02789069581507, 0.0435865712561422, -0.81830575992944, 
    -0.938453033786428, -1.5823517367632, -2.03647653801145, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.0642969354948485, 
    -0.0780230911988946, -0.0616820731491539, -0.0226421390238626, 
    -0.0769240637342425, 0.118951532712725, 0.207051600010356, 
    0.28061775029582, 0.299610393376115, 0.299818377953388, 0.15093813432569, 
    0.108378878450356, -0.113813625712056, -0.154883432821898, 
    -0.212934304417436, -0.208863182138548, -0.336298839272654, 
    -0.151957027123315, -0.210904530188508, -0.15822466912625, 
    -0.0778506470949518, 0.0135645728132178, 0.093171651893806, 
    0.153572920549767, 0.149401138553581, 0.10522985562685, 0.156910668913832, 
    0.0832978665653654, 0.101317806272148, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, 0.0868600081044967, 0.112615134727648, 
    0.184750225885792, 0.554965961884948, 0.325971154577674, 
    0.142265441722654, 0.0775656394811066, -0.0426767562877493, 
    -0.775142182070858, -0.448858278073596, -0.487022054823799, 
    0.05784498070895, 0.775085617504331, 1.0895624775866, 0.992648752143368, 
    0.985768286122859, 0.509105597687375, -0.0832852695718539, 
    -0.0785362643597561, -0.074533445097501, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, NA, -2.56240840501368, -2.34388135209724, 
    -1.18048723607557, -0.560123096751107, -0.665602526346633, 
    0.0950439373456698, 0.230545179730919, 0.310080031119238, 
    0.467198639097238, 0.295869090579505, 0.181157380970852, 
    0.134613929777009, -0.0165505639874683, -0.200604532518115, 
    0.205910910070436, 0.250153587898313, 0.245203858018305, 
    0.237425925392604, 0.300986792291955, -0.759509370881934, 
    -1.21181200361668, -1.41648685998878, -1.91095593045403, 
    -2.4526120683056, -1.9507407248543, -1.50206555367832, -1.30250059053443, 
    -0.787162832458589, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
    -0.0913821325751918, -0.153150060878223, -0.189201782474449, 
    -0.212367366930211, -0.190459417934784, -0.20631322133489, 
    -0.170439093237863, -0.0783113177341595, -0.0435199082370221, 
    0.0235191730585692, -0.0385650076217311, 0.0243695541043186, 
    0.0174277498857284, 0.131828374231904, 0.100303835585592, 
    0.851067571000713, 0.912993512669129, 0.972559905638352, 
    0.906252811934606, 0.767278057188975, 0.0490703168682834, 
    0.199963969471414, 0.0910183333390755, -0.12048423318772, 
    -0.10471892592887, -0.0157592470439028, -0.295180089041772, 
    -0.224273767263293, -0.391726101131057, NA, NA, NA, NA, NA, 
    NA, NA, NA, NA, NA, -0.248104137886362, -0.257675756694682, 
    -0.174119746470673, -0.13603330880163, 0.397629930446416, 
    0.138161063601695, 0.528647154248629, 0.943298061409346, 
    0.884351804690104, 1.01779618065694, 0.600730413889481, -0.875132144705191, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.380922330118827, 
    -0.284000208934003, -0.265625436234657, -0.268260753647582, 
    -0.232976067530674, -0.206092413302845, -0.149834642470661, 
    -0.0523046070624308, 0.0220446287731617, 0.0830639828328044, 
    0.129413318478928, 0.1526305678696, 0.159875019550947, 0.156040176930782, 
